ferox	大湖鳟
rigor	苛刻
jury	临时应急
unduly	过度地
phosphorylate	使磷酸化
mystagogic	解释神秘的
neomorphic	新变体
religionary	宗教的
criterion	规范
junkyard	旧汽车丢弃的地方
voluminous	丰满的
crudification	粗制滥造
penannular	形不成闭环
hetaera	名妓
wise	狡猾
shakily	虚弱不堪
zither	筝
botb	英国海外贸易局
monovalent	单价的
drink	酗酒
successivity	依次相继
shirring	装饰性的褶带
pasta	意大利面食
nsf	国家科学基金会
ichthyologic	鱼类学的
preconquest	被征服以前的
tritish	有点陈腐
supremacy	无上
stellenbosch	调离要职
polycondensation	缩聚
chinar	悬铃木
subservient	奉承的
host	当主人招待
unpeace	不安静
loculus	胞
blocking	舞台场面设计
pneumatic	汽力
contract	使缩短
pronto	急速地
wardership	看守人
puddinghead	愚人
superciliary	眼睑上
sound	使发声
torreyite	羟镁锰锌矾
indivisibility	不可分割
nccj	of
trochilus	埃及斑珩
wateriness	平淡
preteen	13岁以下
brigatisti	"
dialectology	方言研究
unintelligible	难解
boycott	联合排斥某国货物或与某国绝交
winning	动人
unwakened	未觉醒的
affirmatory	确定
nubia	努比亚
uninhabited	无人居住的
cuticular	表皮
mammogen	乳腺发育激素
speechless	不能说话
rising	起立
will	必须
calculated	有计划的
adrenotropic	促肾上腺的
foretop	前桅楼
monumental	不朽
pix	检查重量和纯度
ductile	易教导的
fumarate	延胡索酸盐
interstrain	不同品系间
carcinogenic	致癌物的
decapitation	斩首
umbriel	天卫二
redoubtable	可怕的
aca	特许会计师学会准会员
pickwickian	匹克威克
quebracho	白坚木
scratch	凑合的
gummous	树胶
chorale	赞美诗
cellule	小细胞
swanky	爱出风头的
schoolyard	校园
postpositive	后置的
actinoid	放射线状
caritas	博爱
saponated	与皂化合
maritime	海上的
extern	外来
fashionably	时髦
penutian	佩纽蒂语群
perimorph	被壳矿物
immetrical	无韵律
circumspection	慎重
attrited	磨损
megadose	大剂量
carlist	拥护卡洛斯争取西班牙王位者
entail	使承担
zilch	无
simplism	简化主义
dishonorably	卑劣地
chileanize	使置于智利政府控制之下
aerotherapy	=aerotherapeutics
cppcc	People''s
tribeswoman	部落的女人
preventible	可阻止的
twig	了解
corneous	角状
enargite	硫砷钢矿
ilk	家族
nantz	白兰地酒
snick	刻细痕于
ferricyanide	铁氰化物
trust	热望
freemasonry	共济会的组织会员
clearsighted	聪明的
philhellenic	亲希腊
weasel	告密者
introspective	反省
murrhine	默勒石的
strangulation	压缩
predate	提早日期
multimegaton	有数百万吨级爆炸力的
argentine	银色
endymion	恩底弥翁
proteinous	=proteinaceous
compilatory	编纂的
swimfeeder	水下给饵器
priscan	涉及古代
morphinize	用吗啡治疗
geophyte	地下芽植物
dishoard	抛售囤积货物
hypersuspicious	极其多疑
thermodynamic	热力学的
tisza	蒂萨河
rework	重写
steeper	险峻
ridgelike	如脊
muster	阅
upmost	最高
downcast	气馁
caveator	申请中止诉讼手续者
endarterium	动脉内膜
calceolaria	蒲包草
slowpoke	行动迟缓的人
debited	记入借方
unerringly	正确
jefe	政界领袖
sweatiness	出汗
illusively	错觉
defocus	使散开
zoologize	研究动物
voluntary	志愿的
retail	零售的
binding	捆绑
ruridecanal	乡村主任牧师的
niobic	含铌
monstrous	凶暴
moist	潮湿
patriarch	最年长者
testaceous	贝壳质
escapist	逃避现实的
osmanli	土耳其语
unlock	开启
vial	小瓶
outstretch	伸出
zymosthenic	促进酵素作用的
molding	成型
bodyshell	车身外壳
vive	活泼
obscurity	隐匿
logroll	互相捧场
shadberry	唐棣
decree	法令
choosing	选择
tearing	撕开
equanimousness	镇定
cool	无所顾虑的
kuwaiti	科威特
undecagon	十一边形
fast	紧
sesquipedalian	多音节的
undefiled	纯粹
strychninize	对……施用士的宁
jd	Doctor
stivy	气闷
description	种类
ionophone	离子扬声器
yestermorn	昨天早晨
mastiff	獒
detractor	恶意批评者
tarlatan	塔勒坦布
worry	担心
neovascularization	新血管化
parkland	公用场
delighted	欣喜
ratbaggery	古怪举止
ungirt	不缚带的
clannishly	团结
desired	想得到的
reign	统治时期
ruly	有秩序的
panchromatic	全色的
outsung	的过去分词
unexpected	未预料到
aedile	古罗马掌管公共建筑物、道路、供水、社会秩序和文娱活动等的民选行政官
hpna	Phoneline
dispersion	离差
immortalisation	不朽
sthenic	兴奋
supinate	仰转
hose	用软管浇水
gfwc	of
couchant	抬头伏卧状的
captation	沽名钓誉
trickish	欺骗的
dypass	侧路
bale	悲哀
prolative	补足谓语的
australioid	=Australoid
peaceably	温和地
concentrate	集中
alchemist	炼金术士
planification	计划化
clansman	同族的人
ajc	Australian
drum	击鼓
publisher	出版者/订阅者
scuff	践踏
